"","tag_id","test_id","unique_exp_antenna","unique_bold_antenna","latency_exp1","latency_exp2","latency_exp3","latency_exp4","latency_exp5","latency_bold1","latency_bold2","latency_bold3","latency_bold4"
"1","00079FEB77","pure1","5","4","0.0266666666666667","0.166666666666667","0.305833333333333","1.68583333333333","2.09138888888889","0.109444444444444","0.781666666666667","0.818888888888889","1.4425"
"2","0007A5C773","pure1","5","4","0.0377777777777778","0.147777777777778","0.195555555555556","1.04388888888889","1.93111111111111","0.850277777777778","0.932777777777778","2.59805555555556","2.80416666666667"
"3","0007A3F311","pure1","5","4","0.0591666666666667","0.215277777777778","0.269166666666667","0.489444444444444","2.78472222222222","0.935555555555556","1.51833333333333","3.69861111111111","3.78555555555556"
"4","0007A5D10D","pure1","5","4","0.0636111111111111","0.0827777777777778","0.211388888888889","1.07916666666667","1.47","0.774722222222222","2.98583333333333","3.14944444444444","3.4575"
"5","0007A3BDAC","pure1","4","4","0.0655555555555555","0.0933333333333333","1.54527777777778","1.56722222222222",NA,"0.575277777777778","1.89833333333333","2.01166666666667","3.35388888888889"
"6","0007A3F139","pure1","5","4","0.0866666666666667","0.105833333333333","0.616111111111111","1.24138888888889","1.65305555555556","0.729722222222222","0.778333333333333","1.49666666666667","1.55277777777778"
"7","0007A39A35","pure1","3","3","0.0880555555555556","1.13333333333333","1.42027777777778",NA,NA,"0.8525","1.87444444444444","3.48583333333333",NA
"8","0007A35EBD","pure1","4","4","0.114166666666667","1.47","1.50305555555556","2.48833333333333",NA,"2.87222222222222","3.41527777777778","3.81805555555556","4.0575"
"9","0007A39373","pure1","5","4","0.135","0.281666666666667","1.5675","1.74305555555556","2.24611111111111","0.945555555555556","1.78055555555556","1.80666666666667","2.75166666666667"
"10","0007A5D530","pure1","2","4","0.589722222222222","1.02972222222222",NA,NA,NA,"0.346111111111111","0.780277777777778","0.947777777777778","4.57972222222222"
"11","0007A39518","pure1","4","4","0.519722222222222","1.04333333333333","1.07638888888889","3.94083333333333",NA,"0.346666666666667","0.360833333333333","1.55222222222222","2.79888888888889"
"12","0007A5CEBD","pure1","5","4","0.971388888888889","1.03","1.47944444444444","1.48361111111111","1.54444444444444","0.360833333333333","0.466111111111111","2.6625","3.34388888888889"
"13","0007A5CAE6","pure1","5","4","0.383333333333333","0.388611111111111","0.868333333333333","2.08222222222222","2.11611111111111","0.609166666666667","1.25305555555556","1.55194444444444","3.10805555555556"
"14","0007A5D940","pure1","5","3","0.384166666666667","0.3875","0.839722222222222","0.846944444444444","1.01388888888889","0.633888888888889","1.52722222222222","3.16972222222222",NA
"15","0007A5D4F9","pure1","5","3","0.445277777777778","0.869166666666667","1.04833333333333","1.23027777777778","2.35666666666667","0.980555555555556","2.20305555555556","3.00361111111111",NA
"16","0007A5DBB1","pure1","5","1","0.773055555555555","1.59277777777778","1.91583333333333","1.94277777777778","2.12277777777778","0.460555555555556",NA,NA,NA
"17","0007A5CD6E","pure1","2","4","0.574166666666667","1.48027777777778",NA,NA,NA,"1.60472222222222","1.64138888888889","2.17888888888889","2.52638888888889"
"18","0007A5C6E2","pure1","5","3","0.917777777777778","0.976111111111111","1.07388888888889","1.36416666666667","1.48416666666667","1.53138888888889","1.7275","2.13555555555556",NA
"19","0007A3F525","pure2","5","1","0.0336111111111111","1.93138888888889","4.07444444444444","4.62888888888889","4.76305555555556","3.87694444444444",NA,NA,NA
"20","0007A5CEFA","pure2","5","0","0.0536111111111111","0.0852777777777778","0.130555555555556","0.186666666666667","0.305",NA,NA,NA,NA
"21","0007A38960","pure2","5","1","0.0675","0.143611111111111","0.222222222222222","0.444166666666667","0.656111111111111","0.182222222222222",NA,NA,NA
