"","tag_id","test_id","unique_pond_antenna","latency_pond1","latency_pond2","latency_pond3","latency_pond4","latency_pond5"
"1","00079FEB77","pure1","5","0.0919444444444444","0.451388888888889","0.597222222222222","0.648333333333333","0.746388888888889"
"2","0007A3BDAC","pure1","1","0.104444444444444",NA,NA,NA,NA
"3","0007A3F139","pure1","5","0.109722222222222","0.276388888888889","0.484444444444444","0.559722222222222","0.583888888888889"
"4","0007A5D10D","pure1","5","0.238333333333333","0.277222222222222","0.354444444444444","0.429444444444444","1.88722222222222"
"5","0007A35EBD","pure1","5","0.255","0.272222222222222","2.51305555555556","2.595","2.95055555555556"
"6","0007A39A35","pure1","5","0.363055555555556","2.7275","3.22416666666667","3.3","3.4825"
"7","0007A5CD6E","pure1","5","0.364166666666667","1.62944444444444","1.91055555555556","2.24444444444444","2.90888888888889"
"8","0007A39373","pure1","5","0.456666666666667","0.473888888888889","1.1975","1.23305555555556","1.24916666666667"
"9","0007A5D4F9","pure1","1","0.473611111111111",NA,NA,NA,NA
"10","0007A5C773","pure1","5","0.486388888888889","1.20777777777778","1.28166666666667","1.50472222222222","1.51222222222222"
"11","0007A5CAE6","pure1","5","0.565","0.691111111111111","0.715555555555556","0.741944444444444","0.752222222222222"
"12","0007A5D530","pure1","5","0.605555555555556","0.667222222222222","0.714166666666667","0.742222222222222","0.7525"
"13","0007A5DBB1","pure1","5","0.650833333333333","0.661388888888889","0.826111111111111","0.835833333333333","0.841666666666667"
"14","0007A5C6E2","pure1","5","0.651111111111111","0.695555555555556","0.714444444444444","0.7425","0.752777777777778"
"15","0007A39518","pure1","5","0.651666666666667","0.661388888888889","0.714722222222222","0.7425","0.753888888888889"
"16","0007A5CEBD","pure1","4","0.9675","1.58777777777778","1.74916666666667","2.24111111111111",NA
"17","0007A3F311","pure1","5","1.18361111111111","1.20861111111111","1.55333333333333","1.73","1.78055555555556"
"18","0007A5D940","pure1","5","1.81","1.89555555555556","1.9075","1.94027777777778","1.98611111111111"
"19","0007A387B9","pure2","1","0.0311111111111111",NA,NA,NA,NA
"20","0007A3A5A6","pure2","1","0.0316666666666667",NA,NA,NA,NA
"21","0007A5D8EE","pure2","1","0.133333333333333",NA,NA,NA,NA
"22","0007A34309","pure2","1","0.170833333333333",NA,NA,NA,NA
"23","0007A3CCB5","pure2","5","0.171388888888889","0.298333333333333","1.06472222222222","2.50694444444444","3.01194444444444"
"24","0007A3F525","pure2","1","0.1875",NA,NA,NA,NA
"25","0007A38960","pure2","1","0.2575",NA,NA,NA,NA
"26","0007A5C9A3","pure2","1","0.277777777777778",NA,NA,NA,NA
